block_id,drug_row,drug_col,conc_r,conc_c,response,conc_r_unit,conc_c_unit
3,Dasatinib,AZD3759,0.03125,0,54.85986251,uM,uM
3,Dasatinib,AZD3759,0.0625,0,45.2388507,uM,uM
3,Dasatinib,AZD3759,0.125,0,34.19707386,uM,uM
3,Dasatinib,AZD3759,0.25,0,30.94306363,uM,uM
3,Dasatinib,AZD3759,0,0.15625,99.70054346,uM,uM
3,Dasatinib,AZD3759,0,0.3125,93.78165551,uM,uM
3,Dasatinib,AZD3759,0,0.625,83.79607379,uM,uM
3,Dasatinib,AZD3759,0,1.25,71.21150505,uM,uM
3,Dasatinib,AZD3759,0,2.5,61.78047248,uM,uM
3,Dasatinib,AZD3759,0,5,53.21453658,uM,uM
3,Dasatinib,AZD3759,0,10,51.46585826,uM,uM
3,Dasatinib,AZD3759,0,20,50.30869903,uM,uM
3,Dasatinib,AZD3759,0.001953125,0.15625,82.42862331,uM,uM
3,Dasatinib,AZD3759,0.00390625,0.3125,72.47479551,uM,uM
3,Dasatinib,AZD3759,0.0078125,0.625,62.27194909,uM,uM
3,Dasatinib,AZD3759,0.015625,1.25,52.93375067,uM,uM
3,Dasatinib,AZD3759,0.03125,2.5,46.06844554,uM,uM
3,Dasatinib,AZD3759,0.0625,5,43.37074377,uM,uM
3,Dasatinib,AZD3759,0.125,10,45.07237104,uM,uM
3,Dasatinib,AZD3759,0.25,20,51.2770851,uM,uM
3,Dasatinib,AZD3759,0.001953125,0,81.09732265,uM,uM
3,Dasatinib,AZD3759,0.00390625,0,77.07641196,uM,uM
3,Dasatinib,AZD3759,0.0078125,0,72.86007426,uM,uM
3,Dasatinib,AZD3759,0.015625,0,67.46140317,uM,uM
3,Dasatinib,AZD3759,0.03125,0,60.94391245,uM,uM
3,Dasatinib,AZD3759,0.0625,0,48.97400821,uM,uM
3,Dasatinib,AZD3759,0.125,0,39.90130936,uM,uM
3,Dasatinib,AZD3759,0.25,0,37.53664256,uM,uM
3,Dasatinib,AZD3759,0,0.15625,88.58747174,uM,uM
3,Dasatinib,AZD3759,0,0.3125,81.78613967,uM,uM
3,Dasatinib,AZD3759,0,0.625,71.55254138,uM,uM
3,Dasatinib,AZD3759,0,1.25,65.9714626,uM,uM
3,Dasatinib,AZD3759,0,2.5,57.7797224,uM,uM
3,Dasatinib,AZD3759,0,5,55.68924864,uM,uM
3,Dasatinib,AZD3759,0,10,51.07076011,uM,uM
3,Dasatinib,AZD3759,0,20,53.8904689,uM,uM
3,Dasatinib,AZD3759,0.001953125,0.15625,78.47458463,uM,uM
3,Dasatinib,AZD3759,0.00390625,0.3125,71.04471725,uM,uM
3,Dasatinib,AZD3759,0.0078125,0.625,64.74880442,uM,uM
3,Dasatinib,AZD3759,0.015625,1.25,58.25075186,uM,uM
3,Dasatinib,AZD3759,0.03125,2.5,49.68692994,uM,uM
3,Dasatinib,AZD3759,0.0625,5,46.79781097,uM,uM
3,Dasatinib,AZD3759,0.125,10,51.03781492,uM,uM
3,Dasatinib,AZD3759,0.25,20,54.89326037,uM,uM
4,Dasatinib,AZD8055,0.001953125,0,97.85256179,uM,uM
4,Dasatinib,AZD8055,0.00390625,0,98.71730201,uM,uM
4,Dasatinib,AZD8055,0.0078125,0,69.97910211,uM,uM
4,Dasatinib,AZD8055,0.015625,0,64.3799092,uM,uM
4,Dasatinib,AZD8055,0.03125,0,56.37385602,uM,uM
4,Dasatinib,AZD8055,0.0625,0,47.34452692,uM,uM
4,Dasatinib,AZD8055,0.125,0,40.85897528,uM,uM
4,Dasatinib,AZD8055,0.25,0,43.04484639,uM,uM
4,Dasatinib,AZD8055,0,0.00390625,80.22629802,uM,uM
4,Dasatinib,AZD8055,0,0.0078125,86.0723302,uM,uM
4,Dasatinib,AZD8055,0,0.015625,62.25628859,uM,uM
4,Dasatinib,AZD8055,0,0.03125,58.45423853,uM,uM
4,Dasatinib,AZD8055,0,0.0625,56.61708793,uM,uM
4,Dasatinib,AZD8055,0,0.125,56.41633969,uM,uM
4,Dasatinib,AZD8055,0,0.25,52.85762083,uM,uM
4,Dasatinib,AZD8055,0,0.5,50.12014478,uM,uM
4,Dasatinib,AZD8055,0.001953125,0.00390625,75.53996463,uM,uM
4,Dasatinib,AZD8055,0.00390625,0.0078125,68.73665188,uM,uM
4,Dasatinib,AZD8055,0.0078125,0.015625,54.68162622,uM,uM
4,Dasatinib,AZD8055,0.015625,0.03125,53.75390176,uM,uM
4,Dasatinib,AZD8055,0.03125,0.0625,50.56098339,uM,uM
4,Dasatinib,AZD8055,0.0625,0.125,46.77277515,uM,uM
4,Dasatinib,AZD8055,0.125,0.25,41.54659399,uM,uM
4,Dasatinib,AZD8055,0.25,0.5,42.12642179,uM,uM
4,Dasatinib,AZD8055,0.001953125,0,89.08321984,uM,uM
4,Dasatinib,AZD8055,0.00390625,0,88.22306645,uM,uM
4,Dasatinib,AZD8055,0.0078125,0,90.9898932,uM,uM
4,Dasatinib,AZD8055,0.015625,0,80.14479249,uM,uM
4,Dasatinib,AZD8055,0.03125,0,66.30349079,uM,uM
4,Dasatinib,AZD8055,0.0625,0,56.58375744,uM,uM
4,Dasatinib,AZD8055,0.125,0,48.31911691,uM,uM
4,Dasatinib,AZD8055,0.25,0,44.54877787,uM,uM
4,Dasatinib,AZD8055,0,0.00390625,90.35947158,uM,uM
4,Dasatinib,AZD8055,0,0.0078125,77.50618707,uM,uM
4,Dasatinib,AZD8055,0,0.015625,68.04759806,uM,uM
4,Dasatinib,AZD8055,0,0.03125,64.64386209,uM,uM
4,Dasatinib,AZD8055,0,0.0625,51.42895888,uM,uM
4,Dasatinib,AZD8055,0,0.125,53.94446893,uM,uM
4,Dasatinib,AZD8055,0,0.25,56.20910601,uM,uM
4,Dasatinib,AZD8055,0,0.5,51.84934061,uM,uM
4,Dasatinib,AZD8055,0.001953125,0.00390625,78.01009839,uM,uM
4,Dasatinib,AZD8055,0.00390625,0.0078125,66.40989125,uM,uM
4,Dasatinib,AZD8055,0.0078125,0.015625,59.65173485,uM,uM
4,Dasatinib,AZD8055,0.015625,0.03125,52.02615225,uM,uM
4,Dasatinib,AZD8055,0.03125,0.0625,50.66675298,uM,uM
4,Dasatinib,AZD8055,0.0625,0.125,47.3783014,uM,uM
4,Dasatinib,AZD8055,0.125,0.25,44.27110306,uM,uM
4,Dasatinib,AZD8055,0.25,0.5,48.10978767,uM,uM
4,Dasatinib,AZD8055,0.001953125,0,89.24588187,uM,uM
4,Dasatinib,AZD8055,0.00390625,0,80.71351313,uM,uM
4,Dasatinib,AZD8055,0.0078125,0,70.98249907,uM,uM
4,Dasatinib,AZD8055,0.015625,0,66.58155576,uM,uM
4,Dasatinib,AZD8055,0.03125,0,56.74415306,uM,uM
4,Dasatinib,AZD8055,0.0625,0,42.431335,uM,uM
4,Dasatinib,AZD8055,0.125,0,33.89896626,uM,uM
4,Dasatinib,AZD8055,0.25,0,32.88118162,uM,uM
4,Dasatinib,AZD8055,0,0.00390625,75.05249661,uM,uM
4,Dasatinib,AZD8055,0,0.0078125,69.48135209,uM,uM
4,Dasatinib,AZD8055,0,0.015625,67.57846617,uM,uM
4,Dasatinib,AZD8055,0,0.03125,59.05636185,uM,uM
4,Dasatinib,AZD8055,0,0.0625,57.27983944,uM,uM
4,Dasatinib,AZD8055,0,0.125,52.83110029,uM,uM
4,Dasatinib,AZD8055,0,0.25,50.89848178,uM,uM
4,Dasatinib,AZD8055,0,0.5,47.81744188,uM,uM
4,Dasatinib,AZD8055,0.001953125,0.00390625,64.22480959,uM,uM
4,Dasatinib,AZD8055,0.00390625,0.0078125,56.99378447,uM,uM
4,Dasatinib,AZD8055,0.0078125,0.015625,51.20546266,uM,uM
4,Dasatinib,AZD8055,0.015625,0.03125,44.94791211,uM,uM
4,Dasatinib,AZD8055,0.03125,0.0625,38.95649129,uM,uM
4,Dasatinib,AZD8055,0.0625,0.125,34.22918673,uM,uM
4,Dasatinib,AZD8055,0.125,0.25,30.04814847,uM,uM
4,Dasatinib,AZD8055,0.25,0.5,32.17368467,uM,uM
5,Dasatinib,Camptothecin,0.001953125,0,82.52490946,uM,uM
5,Dasatinib,Camptothecin,0.00390625,0,79.88291145,uM,uM
5,Dasatinib,Camptothecin,0.0078125,0,76.18636594,uM,uM
5,Dasatinib,Camptothecin,0.015625,0,64.2298238,uM,uM
5,Dasatinib,Camptothecin,0.03125,0,57.02062185,uM,uM
5,Dasatinib,Camptothecin,0.0625,0,40.94346349,uM,uM
5,Dasatinib,Camptothecin,0.125,0,30.38672996,uM,uM
5,Dasatinib,Camptothecin,0.25,0,27.06546826,uM,uM
5,Dasatinib,Camptothecin,0,0.0015625,102.5502043,uM,uM
5,Dasatinib,Camptothecin,0,0.003125,94.95039018,uM,uM
5,Dasatinib,Camptothecin,0,0.00625,107.0203123,uM,uM
5,Dasatinib,Camptothecin,0,0.0125,97.74468054,uM,uM
5,Dasatinib,Camptothecin,0,0.025,89.67704978,uM,uM
5,Dasatinib,Camptothecin,0,0.05,55.89589503,uM,uM
5,Dasatinib,Camptothecin,0,0.1,36.87933681,uM,uM
5,Dasatinib,Camptothecin,0,0.2,33.01322929,uM,uM
5,Dasatinib,Camptothecin,0.001953125,0.0015625,84.03051635,uM,uM
5,Dasatinib,Camptothecin,0.00390625,0.003125,79.2024472,uM,uM
5,Dasatinib,Camptothecin,0.0078125,0.00625,64.78457966,uM,uM
5,Dasatinib,Camptothecin,0.015625,0.0125,64.00570032,uM,uM
5,Dasatinib,Camptothecin,0.03125,0.025,44.7499355,uM,uM
5,Dasatinib,Camptothecin,0.0625,0.05,32.71293259,uM,uM
5,Dasatinib,Camptothecin,0.125,0.1,31.38982051,uM,uM
5,Dasatinib,Camptothecin,0.25,0.2,30.46843327,uM,uM
5,Dasatinib,Camptothecin,0.001953125,0,92.01706885,uM,uM
5,Dasatinib,Camptothecin,0.00390625,0,91.88231478,uM,uM
5,Dasatinib,Camptothecin,0.0078125,0,84.81521224,uM,uM
5,Dasatinib,Camptothecin,0.015625,0,76.91962169,uM,uM
5,Dasatinib,Camptothecin,0.03125,0,70.43645347,uM,uM
5,Dasatinib,Camptothecin,0.0625,0,55.69335962,uM,uM
5,Dasatinib,Camptothecin,0.125,0,44.39897188,uM,uM
5,Dasatinib,Camptothecin,0.25,0,39.87223317,uM,uM
5,Dasatinib,Camptothecin,0,0.0015625,98.04716957,uM,uM
5,Dasatinib,Camptothecin,0,0.003125,89.24253062,uM,uM
5,Dasatinib,Camptothecin,0,0.00625,97.677926,uM,uM
5,Dasatinib,Camptothecin,0,0.0125,93.50703383,uM,uM
5,Dasatinib,Camptothecin,0,0.025,84.05231817,uM,uM
5,Dasatinib,Camptothecin,0,0.05,59.05296825,uM,uM
5,Dasatinib,Camptothecin,0,0.1,41.49569649,uM,uM
5,Dasatinib,Camptothecin,0,0.2,37.15318408,uM,uM
5,Dasatinib,Camptothecin,0.001953125,0.0015625,75.40064804,uM,uM
5,Dasatinib,Camptothecin,0.00390625,0.003125,68.33056018,uM,uM
5,Dasatinib,Camptothecin,0.0078125,0.00625,62.41449436,uM,uM
5,Dasatinib,Camptothecin,0.015625,0.0125,65.08450828,uM,uM
5,Dasatinib,Camptothecin,0.03125,0.025,51.99521266,uM,uM
5,Dasatinib,Camptothecin,0.0625,0.05,42.31543918,uM,uM
5,Dasatinib,Camptothecin,0.125,0.1,39.36713664,uM,uM
5,Dasatinib,Camptothecin,0.25,0.2,40.41217853,uM,uM
5,Dasatinib,Camptothecin,0.001953125,0,89.67704424,uM,uM
5,Dasatinib,Camptothecin,0.00390625,0,84.41778107,uM,uM
5,Dasatinib,Camptothecin,0.0078125,0,75.71224695,uM,uM
5,Dasatinib,Camptothecin,0.015625,0,77.06009831,uM,uM
5,Dasatinib,Camptothecin,0.03125,0,64.61758021,uM,uM
5,Dasatinib,Camptothecin,0.0625,0,54.56948042,uM,uM
5,Dasatinib,Camptothecin,0.125,0,44.07738253,uM,uM
5,Dasatinib,Camptothecin,0.25,0,38.07812252,uM,uM
5,Dasatinib,Camptothecin,0,0.0015625,105.2831143,uM,uM
5,Dasatinib,Camptothecin,0,0.003125,98.13784968,uM,uM
5,Dasatinib,Camptothecin,0,0.00625,100.9921638,uM,uM
5,Dasatinib,Camptothecin,0,0.0125,95.16346478,uM,uM
5,Dasatinib,Camptothecin,0,0.025,94.91911021,uM,uM
5,Dasatinib,Camptothecin,0,0.05,62.87917088,uM,uM
5,Dasatinib,Camptothecin,0,0.1,39.440091,uM,uM
5,Dasatinib,Camptothecin,0,0.2,41.58872599,uM,uM
5,Dasatinib,Camptothecin,0.001953125,0.0015625,87.66094421,uM,uM
5,Dasatinib,Camptothecin,0.00390625,0.003125,84.13279475,uM,uM
5,Dasatinib,Camptothecin,0.0078125,0.00625,72.96768493,uM,uM
5,Dasatinib,Camptothecin,0.015625,0.0125,67.95001262,uM,uM
5,Dasatinib,Camptothecin,0.03125,0.025,58.13557183,uM,uM
5,Dasatinib,Camptothecin,0.0625,0.05,43.45493562,uM,uM
5,Dasatinib,Camptothecin,0.125,0.1,39.75637465,uM,uM
5,Dasatinib,Camptothecin,0.25,0.2,40.31810149,uM,uM
6,Dasatinib,Chloroquine,0.001953125,0,74.9651325,uM,uM
6,Dasatinib,Chloroquine,0.00390625,0,71.80526499,uM,uM
6,Dasatinib,Chloroquine,0.0078125,0,71.45658996,uM,uM
6,Dasatinib,Chloroquine,0.015625,0,65.35913529,uM,uM
6,Dasatinib,Chloroquine,0.03125,0,51.26830544,uM,uM
6,Dasatinib,Chloroquine,0.0625,0,37.30822873,uM,uM
6,Dasatinib,Chloroquine,0.125,0,31.82095537,uM,uM
6,Dasatinib,Chloroquine,0.25,0,31.87325662,uM,uM
6,Dasatinib,Chloroquine,0,0.78125,99.29593089,uM,uM
6,Dasatinib,Chloroquine,0,1.5625,103.9138152,uM,uM
6,Dasatinib,Chloroquine,0,3.125,101.8264036,uM,uM
6,Dasatinib,Chloroquine,0,6.25,111.0530368,uM,uM
6,Dasatinib,Chloroquine,0,12.5,120.2705348,uM,uM
6,Dasatinib,Chloroquine,0,25,85.02662282,uM,uM
6,Dasatinib,Chloroquine,0,50,60.33852739,uM,uM
6,Dasatinib,Chloroquine,0,100,39.98512254,uM,uM
6,Dasatinib,Chloroquine,0.001953125,0.78125,79.63616374,uM,uM
6,Dasatinib,Chloroquine,0.00390625,1.5625,75.44360921,uM,uM
6,Dasatinib,Chloroquine,0.0078125,3.125,70.20850912,uM,uM
6,Dasatinib,Chloroquine,0.015625,6.25,59.42957224,uM,uM
6,Dasatinib,Chloroquine,0.03125,12.5,52.28835877,uM,uM
6,Dasatinib,Chloroquine,0.0625,25,36.95443737,uM,uM
6,Dasatinib,Chloroquine,0.125,50,29.45526834,uM,uM
6,Dasatinib,Chloroquine,0.25,100,31.95200839,uM,uM
6,Dasatinib,Chloroquine,0.001953125,0,73.10558365,uM,uM
6,Dasatinib,Chloroquine,0.00390625,0,71.40881412,uM,uM
6,Dasatinib,Chloroquine,0.0078125,0,63.79192899,uM,uM
6,Dasatinib,Chloroquine,0.015625,0,59.96903705,uM,uM
6,Dasatinib,Chloroquine,0.03125,0,51.57188564,uM,uM
6,Dasatinib,Chloroquine,0.0625,0,37.83259366,uM,uM
6,Dasatinib,Chloroquine,0.125,0,33.41934152,uM,uM
6,Dasatinib,Chloroquine,0.25,0,32.33357416,uM,uM
6,Dasatinib,Chloroquine,0,0.78125,100.5399756,uM,uM
6,Dasatinib,Chloroquine,0,1.5625,97.39156941,uM,uM
6,Dasatinib,Chloroquine,0,3.125,99.05504268,uM,uM
6,Dasatinib,Chloroquine,0,6.25,95.02990188,uM,uM
6,Dasatinib,Chloroquine,0,12.5,108.4175231,uM,uM
6,Dasatinib,Chloroquine,0,25,102.1729664,uM,uM
6,Dasatinib,Chloroquine,0,50,62.71555478,uM,uM
6,Dasatinib,Chloroquine,0,100,43.35046159,uM,uM
